timestamp,message
1648241733591,"2022-03-25 20:55:33,438 [INFO ] W-9000-model_1-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stdout"
1648241733841,"2022-03-25 20:55:33,438 [INFO ] W-9000-model_1 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 21 seconds."
1648241735842,"2022-03-25 20:55:33,798 [INFO ] W-9000-model_1-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1-stderr"
1648241735842,"2022-03-25 20:55:35,678 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:60860 ""GET /ping HTTP/1.1"" 200 0"
1648241740844,"2022-03-25 20:55:35,678 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1648241740844,"2022-03-25 20:55:40,678 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:60860 ""GET /ping HTTP/1.1"" 200 0"
1648241745846,"2022-03-25 20:55:40,678 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1648241745846,"2022-03-25 20:55:45,678 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:60860 ""GET /ping HTTP/1.1"" 200 0"
1648241750848,"2022-03-25 20:55:45,679 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1648241750848,"2022-03-25 20:55:50,678 [INFO ] W-9000-model_1 ACCESS_LOG - /169.254.178.2:60860 ""GET /ping HTTP/1.1"" 200 0"
1648241755099,"2022-03-25 20:55:50,678 [INFO ] W-9000-model_1 TS_METRICS - Requests2XX.Count:1|#Level:Host|#hostname:container-0.local,timestamp:null"
1648241755099,"2022-03-25 20:55:54,920 [INFO ] W-9000-model_1-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000"
1648241755099,"2022-03-25 20:55:54,920 [INFO ] W-9000-model_1-stdout MODEL_LOG - [PID]306"
